LearDia;LearHou;SharHou;CollMem;CollExp;CourCom;UnitKerja
0;5.63;0;0;16;0;Tollroad Operation
0;8.02;0;0;0;0;Finance
0;0.31;0;0;2;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;1.2;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;25.02;0;0;13;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0.17;3;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.77;0;0;1;0;Business Management
5;0.04;0.42;3;5;0;Business Support & Office Support
0;0.79;3.2;99;97;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;5.25;0;0;2;3;Tollroad Engineering
0;0.07;0;3;1;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;2.62;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
90;19.91;20.25;80;171;159;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;10.02;0;0;0;0;Tollroad Engineering
0;3.47;0;0;0;0;Tollroad Operation
0;61.16;7.67;26;81;118;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;11.41;0;0;2;0;Business Management
0;0;0;0;0;0;Tollroad Operation
521;299.81;24.17;28;1350;186;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;28.97;0;0;0;11;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;87.55;0;0;106;1;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;5.03;0;0;0;0;Tollroad Operation
0;18.94;0;1;3;0;Tollroad Engineering
0;33.55;0;0;1;450;Finance
0;0;0;0;0;0;Tollroad Operation
0;13.6;0;0;2;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;25.4;0;6;87;1;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1945;259.87;728.43;1160;1618;1461;Tollroad Operation
0;1.9;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1;372.33;3.03;172;1653;16;Business Support & Office Support
0;0;0;0;0;0;Business Management
0;7.04;10.33;42;90;4;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
103;39.23;44.5;83;137;179;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;2.97;0;0;0;0;Tollroad Engineering
0;18.73;0;0;84;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
33;0.29;0;7;6;0;Information Technology
0;2.37;0;0;0;0;Tollroad Operation
0;16.13;0;0;60;0;Tollroad Operation
2;178.38;0;1;695;0;Finance
68;14.17;0;0;1;27;Business Management
0;155.67;0;0;5;1;Finance
0;34.47;0;0;2;1;Finance
0;108.35;0;0;148;0;Business Support & Office Support
0;68.08;5.5;5;0;0;Tollroad Engineering
0;63.84;0;0;11;0;Compliance & Legal
0;74.32;0;0;11;0;Finance
0;7.79;0;0;12;0;Business Support & Office Support
0;29.27;0;0;2;4;Business Support & Office Support
0;26.69;0;0;41;0;Tollroad Operation
179;306.94;29.28;96;771;375;Tollroad Operation
0;63.1;0;0;0;0;Finance
690;467.21;367.67;1436;1325;1549;Business Support & Office Support
0;0;0;0;0;0;Finance
0;15.41;0;0;0;0;Business Management
0;2.84;0;0;1;9;Tollroad Engineering
0;0.12;0.5;6;10;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;50.89;0;5;355;2;Tollroad Operation
0;103.58;0;1;200;0;Tollroad Engineering
0;0.56;0;0;15;0;Tollroad Operation
0;9.86;0;1;7;0;Tollroad Engineering
0;1.8;0;0;0;17;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
451;123.99;46.25;133;282;684;Tollroad Operation
0;1.09;0;0;13;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;32.79;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.27;0;0;4;0;Tollroad Operation
5;0;0;1;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.29;0;0;8;2;Tollroad Operation
0;1.92;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;44.78;0.25;2;184;142;Finance
0;2.67;0;0;0;0;Tollroad Operation
0;0.25;0;0;1;0;Tollroad Operation
3;21.98;33.5;22;37;35;Business Support & Office Support
196;82.29;249.25;1051;1109;53;Tollroad Operation
0;1.26;0.52;3;9;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.74;0;2;10;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
586;178.95;25.58;96;601;1292;Tollroad Operation
0;0.34;0;1;2;3;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
174;177.21;24.47;218;1494;373;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;27.91;2;1;54;27;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;4.07;0;0;2;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;0.75;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;64.46;0;0;0;0;Business Support & Office Support
0;0;0;0;0;1;Tollroad Operation
0;5.2;0;0;1;0;Business Management
0;1.93;0.5;7;31;1;Tollroad Operation
135;83.87;221.83;375;426;962;Information Technology
0;7.28;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1;0;0;1;0;Tollroad Operation
9;121.83;7.9;10;372;110;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;2.54;3.5;29;44;9;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
113;50.36;53.75;187;395;268;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;9.18;0;0;51;2;Tollroad Operation
0;0.16;0;0;0;0;Finance
0;0;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;73.39;0;1;52;59;Business Management
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;1.05;0;0;7;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;84.8;0;0;559;4;Business Management
0;0.09;0.07;3;3;1;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;13.02;0;0;0;10;Tollroad Engineering
0;0.72;0.35;9;116;2;Information Technology
0;1.69;0;0;0;0;Business Support & Office Support
1365;607.27;3182.77;1596;2492;1697;Business Support & Office Support
0;2.65;0;0;1;0;Tollroad Engineering
0;0.03;0;0;2;0;Business Support & Office Support
27;33.19;5;24;742;41;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.19;0;0;5;0;Business Management
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;27.32;23.5;35;179;4;Tollroad Operation
5;0.7;0;5;5;9;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;16.65;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;26.55;0;0;331;1;Tollroad Operation
0;13.27;0;0;0;0;Information Technology
0;1.43;0;0;0;7;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;3.5;0;0;2;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6.07;0;0;32;15;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.51;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;33;2.25;4;21;22;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;45.34;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;1.17;0;0;2;0;Tollroad Operation
0;40.92;1.5;5;136;0;Business Support & Office Support
0;4.73;0;0;1;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;7.82;0;0;11;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
219;39.94;65.15;196;250;349;Information Technology
0;0;0;0;0;0;Finance
60;234.64;98.75;304;1568;269;Business Support & Office Support
0;20.89;0;0;1040;0;Tollroad Operation
0;0.26;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;2.5;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
403;98.71;56.5;301;742;429;Tollroad Engineering
0;1.35;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
7;89.25;0.5;1;45;57;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;28.6;1.5;3;91;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;106.89;0;0;413;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;7.95;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
1072;145;5;19;69;1331;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;37.82;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
48;9.84;8.33;34;93;85;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;2;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.9;0;8;61;23;Tollroad Operation
0;9.04;0;0;9;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;127.32;0;1;550;2;Tollroad Operation
0;0.11;0;2;5;0;Tollroad Operation
0;2.74;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;8.19;0;0;20;15;Business Support & Office Support
249;39.76;59.83;241;342;252;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;35.43;0;0;4;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;83.41;0;0;9;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0.27;0;0;6;0;Tollroad Operation
0;57.03;0;0;308;1;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;4.09;14;27;24;10;Information Technology
0;2.57;15.25;31;32;5;Information Technology
1271;255.15;239.22;1145;1495;1618;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;6.1;0;0;0;1;Business Management
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
299;187.51;0;0;646;151;Tollroad Engineering
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;36.88;0;0;21;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;47.08;0;0;8;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;5.66;0;0;16;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;2.02;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.84;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
469;74.84;102.92;425;798;395;Tollroad Operation
52;29.59;91.17;202;174;82;Information Technology
0;0;0;0;0;0;Information Technology
31;11.47;1.75;9;126;111;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;12.22;0;0;39;32;Tollroad Operation
0;0.21;1.98;13;13;0;Tollroad Operation
305;229.91;2.5;10;1085;159;Business Support & Office Support
0;1.85;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
1629;272.16;275.34;1387;3931;703;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;44.05;0;0;16;21;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6.68;0;0;38;0;Tollroad Operation
0;2.43;0;0;5;5;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.63;0;0;19;0;Tollroad Operation
1370;427.57;2481.24;1292;911;1074;Tollroad Engineering
0;29.84;0;0;18;6;Business Support & Office Support
0;30.25;0;0;30;0;Business Support & Office Support
10;234.97;63.34;56;570;1;Business Support & Office Support
10;72.59;0.15;3;378;4;Business Support & Office Support
1;89.12;0;3;71;65;Business Support & Office Support
0;82.47;0;1;191;0;Business Support & Office Support
0;5.2;0;0;11;0;Business Support & Office Support
6;21.32;0;0;20;9;Business Support & Office Support
0;35.27;0;0;0;5;Business Management
8;23.22;0;0;16;1;Compliance & Legal
4;226.1;1.25;5;934;289;Business Support & Office Support
0;60.22;0;0;12;0;Compliance & Legal
2;43.12;0.75;1;6;3;Business Management
0;105.54;0;1;1;17;Business Management
0;8.99;9.75;16;7;34;Business Support & Office Support
0;27.92;1;1;15;34;Business Management
0;4.64;0;0;10;0;Tollroad Operation
0;22.03;0;0;9;15;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
351;27.65;12.48;213;368;360;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;99.09;6;12;297;44;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;3.18;0;0;0;0;Finance
0;3.23;0;0;63;1;Business Support & Office Support
0;2.18;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;225.88;0;36;1121;812;Tollroad Operation
0;2.79;0;0;27;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;2.11;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0.5;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;1;5;1;0;Information Technology
0;0.01;0;0;1;0;Tollroad Operation
0;1.43;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
18;8.62;3.5;44;89;0;Tollroad Operation
0;0.03;0.13;4;4;0;Tollroad Operation
0;1.65;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
7;10.07;3.75;17;42;41;Tollroad Operation
0;5.66;0;0;0;35;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.56;24.43;51;96;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;17.55;0;0;60;0;Tollroad Operation
6;0.43;0.38;6;5;10;Tollroad Operation
0;1.82;0;0;0;0;Tollroad Operation
0;2.72;0;0;1;0;Tollroad Engineering
0;17.24;0;0;398;0;Tollroad Operation
0;19.73;0;0;149;20;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
11;59.15;5.67;46;243;40;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
14;1.5;0.67;10;34;16;Tollroad Operation
43;9.76;10.4;68;90;71;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;22.05;0;0;37;40;Tollroad Engineering
0;5.04;0;1;7;0;Tollroad Operation
0;2.72;0;0;0;14;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;50.63;0;0;1;0;Business Management
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
1;14.21;0;1;60;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.02;0;0;1;0;Tollroad Operation
0;0.46;0;0;0;3;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.03;0;0;0;1;Tollroad Operation
1;0.59;0.03;1;1;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0.16;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;12.56;0;0;4;0;Finance
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;2;Tollroad Operation
0;6.38;0;0;1;0;Tollroad Engineering
0;31.72;0;0;0;0;Business Support & Office Support
0;1.94;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.45;2.05;17;24;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
49;4.72;0.5;1;2;12;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
226;19.32;18.42;84;45;24;Tollroad Operation
0;1.31;0;0;4;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
92;75.16;61.25;246;658;405;Tollroad Engineering
98;50.3;71.75;286;391;288;Tollroad Operation
0;0;0;0;0;0;Business Management
0;1.49;15;30;64;0;Tollroad Engineering
0;58.79;0;0;87;137;Tollroad Engineering
0;45.69;4.08;4;444;43;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0.02;0.75;3;3;0;Business Support & Office Support
0;0;0;0;0;0;Business Support & Office Support
44;43.95;27.42;37;192;5;Tollroad Operation
0;72.5;0;1;130;136;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;29.47;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;23.16;0;0;0;0;Tollroad Engineering
0;3.87;0.92;8;6;48;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;74.03;0;0;497;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
57;5.78;0;0;7;1;Tollroad Operation
6;0;0;0;0;0;Tollroad Operation
0;7.7;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;2;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;3.03;0;0;51;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0.01;0.37;6;6;0;Tollroad Operation
0;30.46;0;0;5;0;Tollroad Engineering
17;38.6;12.63;57;101;36;Tollroad Operation
94;20.69;17.75;77;215;219;Tollroad Operation
0;52.03;0;0;19;9;Information Technology
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
12;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
117;696.45;36.75;99;1182;665;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.2;0;0;0;23;Business Support & Office Support
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Engineering
0;2.02;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;8;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.53;0;0;0;22;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
1182;215.15;245.38;1083;1439;1978;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1191;498.75;462.72;1215;1884;1995;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
702;154.94;83.34;504;1439;1076;Tollroad Operation
1;0.01;0;1;0;1;Tollroad Operation
2;12.65;1.09;14;219;2;Tollroad Engineering
1178;193.35;237.24;1066;1351;2168;Tollroad Operation
0;0.06;0.25;1;2;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;1;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6.46;0.5;1;0;0;Business Support & Office Support
0;8.09;0;0;0;0;Information Technology
0;4.15;0;0;48;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
93;6.52;0;0;17;28;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
10;18.91;0.6;9;19;20;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
